M	.gitignore
A	CHANGES/20250817_141535.txt
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/husky	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/husky
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/husky 2	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/husky 2
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/nanoid	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/nanoid
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/nanoid 2	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/nanoid 2
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/next	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/next
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/next 2	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/next 2
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/prettier	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/prettier
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/prettier 2	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/prettier 2
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/semver	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/semver
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/semver 2	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/semver 2
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/tsc	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/tsc
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/tsc 2	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/tsc 2
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/tsserver	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/tsserver
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin 2/tsserver 2	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin 2/tsserver 2
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/acorn	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/acorn
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/eslint	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/eslint
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/glob	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/glob
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/js-yaml	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/js-yaml
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/json5	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/json5
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/loose-envify	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/loose-envify
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/nanoid	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/nanoid
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/napi-postinstall	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/napi-postinstall
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/next	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/next
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/node-which	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/node-which
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/resolve	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/resolve
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/rimraf	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/rimraf
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/semver	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/semver
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/tsc	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/tsc
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/.bin/tsserver	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/.bin/tsserver
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@img/sharp-libvips-darwin-arm64/lib/glib-2.0/include/glibconfig.h	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@img/sharp-libvips-darwin-arm64/lib/glib-2.0/include/glibconfig.h
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@pkgjs/parseargs/internal/primordials.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@pkgjs/parseargs/internal/primordials.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/assert/strict.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/assert/strict.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/compatibility/iterators.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/compatibility/iterators.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/dns/promises.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/dns/promises.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/fs/promises.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/fs/promises.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/readline/promises.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/readline/promises.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/stream/consumers.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/stream/consumers.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/stream/promises.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/stream/promises.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/stream/web.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/stream/web.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/timers/promises.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/timers/promises.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/ts5.6/compatibility/float16array.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/ts5.6/compatibility/float16array.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/ts5.7/compatibility/float16array.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/ts5.7/compatibility/float16array.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/node/ts5.7/index.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/node/ts5.7/index.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/canary.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/canary.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/experimental.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/experimental.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/global.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/global.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/index.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/index.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/jsx-dev-runtime.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/jsx-dev-runtime.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/jsx-runtime.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/jsx-runtime.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/global.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/global.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/index.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/index.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/jsx-dev-runtime.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/jsx-dev-runtime.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/jsx-runtime.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/jsx-runtime.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/ts5.0/global.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/ts5.0/global.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/ts5.0/index.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/ts5.0/index.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/ts5.0/jsx-dev-runtime.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/ts5.0/jsx-dev-runtime.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/@types/react/ts5.0/v18/ts5.0/jsx-runtime.d.ts	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/@types/react/ts5.0/v18/ts5.0/jsx-runtime.d.ts
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/async.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/async.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/equal.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/equal.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/error_classes.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/error_classes.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/formats.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/formats.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/index.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/index.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/resolve.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/resolve.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/rules.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/rules.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/schema_obj.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/schema_obj.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/ucs2length.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/ucs2length.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/compile/util.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/compile/util.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/_limit.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/_limit.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/_limitItems.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/_limitItems.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/_limitLength.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/_limitLength.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/_limitProperties.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/_limitProperties.jst
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/ajv/lib/dot/allOf.jst	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/ajv/lib/dot/allOf.jst
